id_image;date;time;%leafs;%flowers;%fruits
1736421300;09-01-25;12:15;75;0;0
1736425800;09-01-25;13:30;75;0;0
1736430300;09-01-25;14:45;75;0;0
1736506800;10-01-25;12:00;75;0;0
1736511300;10-01-25;13:15;75;0;0
1736515800;10-01-25;14:30;75;0;0
1736592300;11-01-25;11:45;75;0;0
1736596800;11-01-25;13:00;75;0;0
1736601300;11-01-25;14:15;75;0;0
1736677800;12-01-25;11:30;75;0;0
1736682300;12-01-25;12:45;75;0;0
1736686800;12-01-25;14:00;75;0;0
1736763300;13-01-25;11:15;75;0;0
1736767800;13-01-25;12:30;75;0;0
1736772300;13-01-25;13:45;75;0;0
1736848800;14-01-25;11:00;75;0;0
1736853300;14-01-25;12:15;75;0;0
1736857800;14-01-25;13:30;75;0;0
1736862300;14-01-25;14:45;75;0;0
1736938800;15-01-25;12:00;75;0;0
1736943300;15-01-25;13:15;75;0;0
1736947800;15-01-25;14:30;75;0;0
1737024300;16-01-25;11:45;75;0;0
1737028800;16-01-25;13:00;75;0;0
1737033300;16-01-25;14:15;75;0;0
1737109800;17-01-25;11:30;75;0;0
1737114300;17-01-25;12:45;75;0;0
1737118800;17-01-25;14:00;75;0;0
1737195300;18-01-25;11:15;75;0;0
1737199800;18-01-25;12:30;75;0;0
1737204300;18-01-25;13:45;75;0;0
1737280800;19-01-25;11:00;75;0;0
1737285300;19-01-25;12:15;75;0;0
1737289800;19-01-25;13:30;75;0;0
1737294300;19-01-25;14:45;75;0;0
1737370800;20-01-25;12:00;75;0;0
1737375300;20-01-25;13:15;75;0;0
1737379800;20-01-25;14:30;75;0;0
1737456300;21-01-25;11:45;75;0;0
1737460800;21-01-25;13:00;75;0;0
1737465300;21-01-25;14:15;75;0;0
1737541800;22-01-25;11:30;75;0;0
1737546300;22-01-25;12:45;75;0;0
1737550800;22-01-25;14:00;75;0;0
1737627300;23-01-25;11:15;75;0;0
1737631800;23-01-25;12:30;75;0;0
1737636300;23-01-25;13:45;75;0;0
1737712800;24-01-25;11:00;75;0;0
1737717300;24-01-25;12:15;75;0;0
1737721800;24-01-25;13:30;75;0;0
1737726300;24-01-25;14:45;75;0;0
1737802800;25-01-25;12:00;75;0;0
1737807300;25-01-25;13:15;75;0;0
1737811800;25-01-25;14:30;75;0;0
1737888300;26-01-25;11:45;75;0;0
1737892800;26-01-25;13:00;75;0;0
1737897300;26-01-25;14:15;75;0;0
1737974700;27-01-25;11:45;75;0;0
1737979200;27-01-25;13:00;75;0;0
1737983700;27-01-25;14:15;75;0;0
1738060200;28-01-25;11:30;75;0;0
1738064700;28-01-25;12:45;75;0;0
1738069200;28-01-25;14:00;75;0;0
1738145700;29-01-25;11:15;75;0;0
1738150200;29-01-25;12:30;75;0;0
1738154700;29-01-25;13:45;75;0;0
1738231200;30-01-25;11:00;75;0;0
1738235700;30-01-25;12:15;75;0;0
